{0x000940a0: "mem_event_broadcast_b_block_west_set"},
{0x00030060: "cm_core_bmlh0_part3"},
{0x000140f8: "mm_timer_low"},
{0x000c00e0: "mem_lock14_value"},
{0x00031840: "cm_core_x1_part1"},
{0x00031850: "cm_core_x1_part2"},
{0x00031860: "cm_core_x1_part3"},
{0x00031870: "cm_core_x1_part4"},
{0x000940f4: "mem_timer_trig_event_high_value"},
{0x000b0038: "mem_stream_switch_master_config_north3"},
{0x000b0034: "mem_stream_switch_master_config_north2"},
{0x000318b0: "cm_core_x2_part4"},
{0x000318a0: "cm_core_x2_part3"},
{0x0003f284: "cm_stream_switch_slave_south_3_slot1"},
{0x00031880: "cm_core_x2_part1"},
{0x00096048: "mem_memory_control"},
{0x000a0640: "mem_dma_mm2s_2_ctrl"},
{0x00034008: "cm_event_generate"},
{0x000c00b0: "mem_lock11_value"},
{0x000c0090: "mem_lock9_value"},
{0x00031af0: "cm_core_x11_part4"},
{0x00031ac0: "cm_core_x11_part1"},
{0x00031ad0: "cm_core_x11_part2"},
{0x00031ae0: "cm_core_x11_part3"},
{0x000a03a4: "mem_dma_bd29_1"},
{0x000a03a0: "mem_dma_bd29_0"},
{0x000a03ac: "mem_dma_bd29_3"},
{0x000a03a8: "mem_dma_bd29_2"},
{0x000a03b4: "mem_dma_bd29_5"},
{0x000a03b0: "mem_dma_bd29_4"},
{0x000a03bc: "mem_dma_bd29_7"},
{0x000a03b8: "mem_dma_bd29_6"},
{0x000340f0: "shim_timer_trig_event_low_value"},
{0x0003f280: "cm_stream_switch_slave_south_3_slot0"},
{0x000a02a0: "mem_dma_bd21_0"},
{0x000a02ac: "mem_dma_bd21_3"},
{0x000a02a8: "mem_dma_bd21_2"},
{0x000a02b4: "mem_dma_bd21_5"},
{0x000a02b0: "mem_dma_bd21_4"},
{0x000a02bc: "mem_dma_bd21_7"},
{0x000a02b8: "mem_dma_bd21_6"},
{0x00036070: "cm_memory_control"},
{0x000b02cc: "mem_stream_switch_slave_south_5_slot3"},
{0x000b02c8: "mem_stream_switch_slave_south_5_slot2"},
{0x000b02c4: "mem_stream_switch_slave_south_5_slot1"},
{0x000b02c0: "mem_stream_switch_slave_south_5_slot0"},
{0x000319f0: "cm_core_x7_part4"},
{0x00094404: "mem_combo_event_control"},
{0x000319e0: "cm_core_x7_part3"},
{0x000319c0: "cm_core_x7_part1"},
{0x00094074: "mem_event_broadcast_a_block_north_clr"},
{0x00032590: "cm_core_fifoxtra_part2"},
{0x000325a0: "cm_core_fifoxtra_part3"},
{0x00032580: "cm_core_fifoxtra_part1"},
{0x000325b0: "cm_core_fifoxtra_part4"},
{0x0000006c: "npi_me_ior"},
{0x00038110: "cm_ecc_scrubbing_event"},
{0x00034064: "shim_event_broadcast_a_block_west_clr"},
{0x00032d40: "cm_core_ls"},
{0x00032d30: "cm_core_lr"},
{0x00032d60: "cm_core_lc"},
{0x00032d50: "cm_core_le"},
{0x000a0658: "mem_dma_mm2s_5_ctrl"},
{0x000b0138: "mem_stream_switch_slave_config_north_1"},
{0x000b0134: "mem_stream_switch_slave_config_north_0"},
{0x000b0140: "mem_stream_switch_slave_config_north_3"},
{0x000b013c: "mem_stream_switch_slave_config_north_2"},
{0x00032d00: "cm_program_counter"},
{0x00009328: "shim_dma_mm2s_status_0"},
{0x0000932c: "shim_dma_mm2s_status_1"},
{0x000b5480: "uc_mdm_pccmdr"},
{0x000a0634: "mem_dma_mm2s_0_start_queue"},
{0x0001de04: "mm_dma_s2mm_0_start_queue"},
{0x000340fc: "shim_timer_high"},
{0x000c0000: "uc_core_status"},
{0x000a06a0: "mem_dma_event_channel_selection"},
{0x00034520: "cm_event_group_user_event_enable"},
{0x000c0104: "uc_dma_dm2mm_control"},
